;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2016 05:53:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0025	0x1303      	BCF        STATUS, 6
0x0026	0x0188      	CLRF       PORTD
;Impresion letras.c,7 :: 		TRISD=0;
0x0027	0x1683      	BSF        STATUS, 5
0x0028	0x0188      	CLRF       TRISD
;Impresion letras.c,8 :: 		TRISC.F0=0;
0x0029	0x1007      	BCF        TRISC, 0
;Impresion letras.c,9 :: 		TRISC.F1=0;
0x002A	0x1087      	BCF        TRISC, 1
;Impresion letras.c,10 :: 		TRISC.F2=0;
0x002B	0x1107      	BCF        TRISC, 2
;Impresion letras.c,11 :: 		TRISC.F3=0;
0x002C	0x1187      	BCF        TRISC, 3
;Impresion letras.c,12 :: 		PORTC.F0=1;
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x1407      	BSF        PORTC, 0
;Impresion letras.c,13 :: 		PORTC.F1=1;
0x002F	0x1487      	BSF        PORTC, 1
;Impresion letras.c,14 :: 		PORTC.F2=1;
0x0030	0x1507      	BSF        PORTC, 2
;Impresion letras.c,15 :: 		PORTC.F3=1;
0x0031	0x1587      	BSF        PORTC, 3
;Impresion letras.c,16 :: 		while(1){
L_main0:
;Impresion letras.c,17 :: 		PORTD=poli[0];
0x0032	0x0820      	MOVF       _poli, 0
0x0033	0x0088      	MOVWF      PORTD
;Impresion letras.c,18 :: 		PORTC.F0=0;
0x0034	0x1007      	BCF        PORTC, 0
;Impresion letras.c,19 :: 		delay_ms(3);
0x0035	0x3008      	MOVLW      8
0x0036	0x00FC      	MOVWF      R12
0x0037	0x30C9      	MOVLW      201
0x0038	0x00FD      	MOVWF      R13
L_main2:
0x0039	0x0BFD      	DECFSZ     R13, 1
0x003A	0x2839      	GOTO       L_main2
0x003B	0x0BFC      	DECFSZ     R12, 1
0x003C	0x2839      	GOTO       L_main2
0x003D	0x0000      	NOP
0x003E	0x0000      	NOP
;Impresion letras.c,20 :: 		PORTC.F0=1;
0x003F	0x1407      	BSF        PORTC, 0
;Impresion letras.c,21 :: 		PORTD=poli[1];
0x0040	0x0821      	MOVF       _poli+1, 0
0x0041	0x0088      	MOVWF      PORTD
;Impresion letras.c,22 :: 		PORTC.F1=0;
0x0042	0x1087      	BCF        PORTC, 1
;Impresion letras.c,23 :: 		delay_ms(3);
0x0043	0x3008      	MOVLW      8
0x0044	0x00FC      	MOVWF      R12
0x0045	0x30C9      	MOVLW      201
0x0046	0x00FD      	MOVWF      R13
L_main3:
0x0047	0x0BFD      	DECFSZ     R13, 1
0x0048	0x2847      	GOTO       L_main3
0x0049	0x0BFC      	DECFSZ     R12, 1
0x004A	0x2847      	GOTO       L_main3
0x004B	0x0000      	NOP
0x004C	0x0000      	NOP
;Impresion letras.c,24 :: 		PORTC.F1=1;
0x004D	0x1487      	BSF        PORTC, 1
;Impresion letras.c,25 :: 		PORTD=poli[2];
0x004E	0x0822      	MOVF       _poli+2, 0
0x004F	0x0088      	MOVWF      PORTD
;Impresion letras.c,26 :: 		PORTC.F2=0;
0x0050	0x1107      	BCF        PORTC, 2
;Impresion letras.c,27 :: 		delay_ms(3);
0x0051	0x3008      	MOVLW      8
0x0052	0x00FC      	MOVWF      R12
0x0053	0x30C9      	MOVLW      201
0x0054	0x00FD      	MOVWF      R13
L_main4:
0x0055	0x0BFD      	DECFSZ     R13, 1
0x0056	0x2855      	GOTO       L_main4
0x0057	0x0BFC      	DECFSZ     R12, 1
0x0058	0x2855      	GOTO       L_main4
0x0059	0x0000      	NOP
0x005A	0x0000      	NOP
;Impresion letras.c,28 :: 		PORTC.F2=1;
0x005B	0x1507      	BSF        PORTC, 2
;Impresion letras.c,29 :: 		PORTD=poli[3];
0x005C	0x0823      	MOVF       _poli+3, 0
0x005D	0x0088      	MOVWF      PORTD
;Impresion letras.c,30 :: 		PORTC.F3=0;
0x005E	0x1187      	BCF        PORTC, 3
;Impresion letras.c,31 :: 		delay_ms(3);
0x005F	0x3008      	MOVLW      8
0x0060	0x00FC      	MOVWF      R12
0x0061	0x30C9      	MOVLW      201
0x0062	0x00FD      	MOVWF      R13
L_main5:
0x0063	0x0BFD      	DECFSZ     R13, 1
0x0064	0x2863      	GOTO       L_main5
0x0065	0x0BFC      	DECFSZ     R12, 1
0x0066	0x2863      	GOTO       L_main5
0x0067	0x0000      	NOP
0x0068	0x0000      	NOP
;Impresion letras.c,32 :: 		PORTC.F3=1;
0x0069	0x1587      	BSF        PORTC, 3
;Impresion letras.c,33 :: 		}
0x006A	0x2832      	GOTO       L_main0
;Impresion letras.c,34 :: 		}
L_end_main:
0x006B	0x286B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [86]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [4]    _poli
0x0024       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
